date,count
1/1/1988,35
1/2/1988,32
1/3/1988,30
1/4/1988,31
1/5/1988,44
1/6/1988,29
1/7/1988,45
1/8/1988,43
1/9/1988,38
1/10/1988,27
1/11/1988,38
1/12/1988,33
1/13/1988,55
1/14/1988,47
1/15/1988,45
1/16/1988,37
1/17/1988,50
1/18/1988,43
1/19/1988,41
1/20/1988,52
1/21/1988,34
1/22/1988,53
1/23/1988,39
1/24/1988,32
1/25/1988,37
1/26/1988,43
1/27/1988,39
1/28/1988,35
1/29/1988,44
1/30/1988,38
1/31/1988,24
2/1/1988,23
2/2/1988,31
2/3/1988,44
2/4/1988,38
2/5/1988,50
2/6/1988,38
2/7/1988,51
2/8/1988,31
2/9/1988,31
2/10/1988,51
2/11/1988,36
2/12/1988,45
2/13/1988,51
2/14/1988,34
2/15/1988,52
2/16/1988,47
2/17/1988,45
2/18/1988,46
2/19/1988,39
2/20/1988,48
2/21/1988,37
2/22/1988,35
2/23/1988,52
2/24/1988,42
2/25/1988,45
2/26/1988,39
2/27/1988,37
2/28/1988,30
3/1/1988,35
3/2/1988,28
3/3/1988,45
3/4/1988,34
3/5/1988,36
3/6/1988,50
3/7/1988,44
3/8/1988,39
3/9/1988,32
3/10/1988,39
3/11/1988,45
3/12/1988,43
3/13/1988,39
3/14/1988,31
3/15/1988,27
3/16/1988,30
3/17/1988,42
3/18/1988,46
3/19/1988,41
3/20/1988,36
3/21/1988,45
3/22/1988,46
3/23/1988,43
3/24/1988,38
3/25/1988,34
3/26/1988,35
3/27/1988,56
3/28/1988,36
3/29/1988,32
3/30/1988,50
3/31/1988,41
4/1/1988,39
4/2/1988,41
4/3/1988,47
4/4/1988,34
4/5/1988,36
4/6/1988,33
4/7/1988,35
4/8/1988,38
4/9/1988,38
4/10/1988,34
4/11/1988,53
4/12/1988,34
4/13/1988,34
4/14/1988,38
4/15/1988,35
4/16/1988,32
4/17/1988,42
4/18/1988,34
4/19/1988,46
4/20/1988,30
4/21/1988,46
4/22/1988,45
4/23/1988,54
4/24/1988,34
4/25/1988,37
4/26/1988,35
4/27/1988,40
4/28/1988,42
4/29/1988,58
4/30/1988,51
5/1/1988,32
5/2/1988,35
5/3/1988,38
5/4/1988,33
5/5/1988,39
5/6/1988,47
5/7/1988,38
5/8/1988,52
5/9/1988,30
5/10/1988,34
5/11/1988,40
5/12/1988,35
5/13/1988,42
5/14/1988,41
5/15/1988,42
5/16/1988,38
5/17/1988,24
5/18/1988,34
5/19/1988,43
5/20/1988,36
5/21/1988,55
5/22/1988,41
5/23/1988,45
5/24/1988,41
5/25/1988,37
5/26/1988,43
5/27/1988,39
5/28/1988,33
5/29/1988,43
5/30/1988,40
5/31/1988,38
6/1/1988,45
6/2/1988,46
6/3/1988,34
6/4/1988,35
6/5/1988,48
6/6/1988,51
6/7/1988,36
6/8/1988,33
6/9/1988,46
6/10/1988,42
6/11/1988,48
6/12/1988,34
6/13/1988,41
6/14/1988,35
6/15/1988,40
6/16/1988,34
6/17/1988,30
6/18/1988,36
6/19/1988,40
6/20/1988,39
6/21/1988,45
6/22/1988,38
6/23/1988,47
6/24/1988,33
6/25/1988,30
6/26/1988,42
6/27/1988,43
6/28/1988,41
6/29/1988,41
6/30/1988,59
7/1/1988,43
7/2/1988,45
7/3/1988,38
7/4/1988,37
7/5/1988,45
7/6/1988,42
7/7/1988,57
7/8/1988,46
7/9/1988,51
7/10/1988,41
7/11/1988,47
7/12/1988,26
7/13/1988,35
7/14/1988,44
7/15/1988,41
7/16/1988,42
7/17/1988,36
7/18/1988,45
7/19/1988,45
7/20/1988,45
7/21/1988,47
7/22/1988,38
7/23/1988,42
7/24/1988,35
7/25/1988,36
7/26/1988,39
7/27/1988,45
7/28/1988,43
7/29/1988,47
7/30/1988,36
7/31/1988,41
8/1/1988,50
8/2/1988,39
8/3/1988,41
8/4/1988,46
8/5/1988,64
8/6/1988,45
8/7/1988,34
8/8/1988,38
8/9/1988,44
8/10/1988,48
8/11/1988,46
8/12/1988,44
8/13/1988,37
8/14/1988,39
8/15/1988,44
8/16/1988,45
8/17/1988,33
8/18/1988,44
8/19/1988,38
8/20/1988,46
8/21/1988,46
8/22/1988,40
8/23/1988,39
8/24/1988,44
8/25/1988,48
